09/02/2025, 21:00 - Messages and calls are end-to-end encrypted. Only people in this chat can read, listen to, or share them. *Learn more*.
29/01/2021, 08:49 - ~ Bright Scholarship created group "Bright Scholarship 146"
09/02/2025, 21:00 - You joined using this group's invite link
09/02/2025, 21:00 - +251 91 265 6197 joined using a group link.
09/02/2025, 21:03 - +92 317 6194643 joined using a group link.
09/02/2025, 21:04 - +254 729 707019 joined using a group link.
09/02/2025, 21:04 - +977 984-9151902 joined using a group link.
09/02/2025, 21:07 - +256 708 680308 joined using a group link.
09/02/2025, 21:07 - +234 906 415 0784 joined using a group link.
09/02/2025, 21:07 - +91 88510 02921 joined using a group link.
09/02/2025, 21:15 - +251 91 814 6068 joined using a group link.
09/02/2025, 21:15 - +62 859-3929-2267 joined using a group link.
09/02/2025, 21:16 - +91 73873 59096 joined using a group link.
09/02/2025, 21:22 - +255 679 666 824 joined using a group link.
09/02/2025, 21:22 - +92 324 8263963 joined using a group link.
09/02/2025, 21:23 - +92 335 4485443 joined using a group link.
09/02/2025, 21:26 - +233 54 489 2913 joined using a group link.
09/02/2025, 21:26 - +92 320 0495226 joined using a group link.
09/02/2025, 21:27 - +91 96943 90226 joined using a group link.
09/02/2025, 21:29 - +91 63911 47938 joined using a group link.
09/02/2025, 21:29 - +91 93655 49337 joined using a group link.
09/02/2025, 21:37 - +92 341 0780050 joined using a group link.
09/02/2025, 21:37 - +91 90042 42853 joined using a group link.
09/02/2025, 21:39 - +91 86184 73305 joined using a group link.
09/02/2025, 21:41 - +258 84 405 3700 joined using a group link.
09/02/2025, 21:42 - +91 93928 34475 joined using a group link.
09/02/2025, 21:43 - +234 806 602 9734 joined using a group link.
09/02/2025, 21:46 - +91 91784 33683 joined using a group link.
09/02/2025, 21:50 - +91 72492 84676 joined using a group link.
09/02/2025, 21:52 - +251 92 298 0680 joined using a group link.
09/02/2025, 21:52 - +92 331 7067419 joined using a group link.
09/02/2025, 21:53 - +95 9 45324 4762 joined using a group link.
09/02/2025, 21:53 - +92 349 5149768 joined using a group link.
09/02/2025, 21:53 - +91 90166 93220 joined using a group link.
09/02/2025, 21:53 - +92 326 5956963 joined using a group link.
09/02/2025, 21:53 - +91 87775 68048 joined using a group link.
09/02/2025, 21:54 - +265 992 63 32 10 joined using a group link.
09/02/2025, 21:55 - +91 70076 02383 joined using a group link.
09/02/2025, 21:55 - +92 344 9167564 joined using a group link.
09/02/2025, 21:55 - +92 313 5066417 joined using a group link.
09/02/2025, 21:57 - +91 90989 55371 joined using a group link.
